birth_year,gender,ideology,race,education,employed,party,income_pct,activist_pct,volunteer_recruit
1962,male,-1,Latinx,non-college,1,Dem,.34489512,.85643053,0
1972,female,-1,Latinx,non-college,1,Rep,.24964814,.67985773,0
1962,female,1,White,college,1,Dem,-1.7099191,.41925389,1
1983,female,0,Black,college,1,,-.34484059,.4302097,0
1949,female,-1,White,non-college,0,Rep,-1.646456,.60355693,0
1959,female,1,White,college,1,Dem,.31746718,.94458419,1
1954,female,-1,Other,non-college,0,Rep,.51877421,.27594835,0
1970,male,-1,White,non-college,1,Rep,1.5253717,.79435682,0
1957,male,1,White,college,0,Dem,1.5262908,.019362599,1
1964,male,-1,White,college,0,Rep,-.51494449,.28072551,0
1945,female,-1,White,non-college,0,Rep,-1.0037153,.38418472,0
1943,male,-1,White,college,0,Rep,.41945112,.72151631,0
1964,male,-1,White,non-college,1,Rep,-.1030574,.43263268,0
1962,male,1,Latinx,college,1,Dem,-.27419209,.21975066,1
1988,male,1,White,college,1,Dem,-.67057914,.12019552,1
1938,male,1,White,college,0,Dem,-.016328527,.84302378,1
1984,female,1,Black,college,1,Dem,2.0825186,.96948755,1
1944,female,0,White,college,0,Dem,1.2541264,.58896399,1
1951,female,1,White,college,0,Dem,1.0976996,.59618694,1
1965,female,1,White,college,1,Dem,-1.0129439,.88531137,1
1954,female,-1,White,college,0,,-.990933,.18055512,0
1971,male,-1,Latinx,college,1,Rep,-.81984979,.64310354,0
1944,female,-1,Latinx,college,0,Rep,-.42518014,.028653951,0
1971,male,-1,Latinx,college,1,Rep,.35010588,.13290861,0
1946,male,-1,Latinx,non-college,0,Dem,1.065946,.081737481,1
1952,female,1,Latinx,college,1,Dem,-.38354921,.22592176,1
1943,female,0,Latinx,college,0,Rep,-2.2707064,.33482119,0
1972,female,1,White,college,1,,-1.1930238,.73634773,1
1937,female,-1,Other,non-college,1,Rep,-1.4379026,.21952505,0
1951,male,1,White,college,0,Dem,-1.9381653,.28545654,1
1953,female,1,White,college,0,Dem,-.64845777,.34805411,1
1948,female,0,White,college,0,Dem,.77483189,.43310112,0
1982,female,-1,Other,non-college,0,Rep,.39650413,.3487182,0
1947,male,-1,White,college,0,Rep,.33261812,.52113688,0
1940,female,0,White,college,0,Rep,-1.7444685,.074621871,1
1959,female,1,Black,college,1,Dem,2.0715942,.93779188,1
1948,female,1,White,college,0,Dem,-.4873316,.1383559,1
1941,male,0,White,non-college,0,Dem,1.3496753,.2502698,0
1956,female,1,Latinx,college,1,Dem,.40856248,.97839928,1
1952,female,-1,Black,non-college,1,Dem,-1.1141407,.28695327,0
1942,male,-1,White,college,0,Rep,.5151599,.88819402,0
1939,male,-1,Latinx,non-college,0,Dem,1.0367745,.5236308,1
1964,female,0,White,college,1,Dem,-.12639502,.90698284,1
1965,female,-1,White,college,1,Rep,-3.1667628,.12743419,0
1948,female,1,White,non-college,1,Dem,.056810319,.21041395,1
1957,female,1,White,non-college,0,Dem,1.3841436,.62330818,0
1945,male,-1,Black,college,0,Rep,-1.0524672,.78847998,0
1960,male,-1,Black,college,0,Dem,-.019388262,.52904785,0
1958,male,-1,Other,college,1,Rep,-.26338011,.57837564,0
1974,male,-1,Latinx,college,1,Rep,.4156197,.94930667,0
1965,female,0,White,college,1,Rep,-.34580368,.99338615,0
1962,female,1,White,non-college,1,Rep,-.56806749,.41075537,1
1962,male,1,Latinx,college,1,Rep,2.0788233,.47493061,0
1950,female,-1,Latinx,college,0,,.68698251,.73518002,0
1942,female,0,White,non-college,0,Rep,-.066452496,.81089687,0
1962,male,1,White,non-college,0,Dem,1.7141222,.84075624,1
1951,female,1,White,college,0,Rep,.35036391,.014560705,0
1956,male,-1,Other,college,1,Rep,.32739106,.57829207,0
1949,male,0,Other,non-college,1,Rep,.89566386,.000436959,0
1946,male,0,White,college,0,Dem,-.25060284,.30283773,1
1959,female,0,White,non-college,1,Rep,2.5986483,.45388815,0
1945,male,-1,White,college,0,Rep,-.46855852,.096370824,0
1960,female,-1,White,college,1,Rep,-.20312759,.069395095,0
1962,male,0,Latinx,college,0,,2.0265546,.75293648,1
1964,male,0,White,college,1,Dem,1.8186314,.79630852,0
1934,male,1,White,non-college,0,Dem,-.032952908,.59933347,1
1964,female,-1,White,college,1,Rep,.55099344,.14040314,0
1952,male,-1,White,college,1,Rep,-.29167128,.027730213,0
1955,male,1,Black,college,0,Dem,.068549931,.86275303,1
1975,female,0,Other,college,1,,-.08030577,.62124532,1
1953,female,-1,White,non-college,0,Dem,.38861662,.48212454,1
1960,female,1,White,college,0,Dem,.89131016,.85993958,1
1949,male,-1,White,college,0,Rep,-.3403883,.3028906,0
1961,female,-1,Latinx,non-college,1,Rep,-.8409918,.042458452,0
1964,female,-1,White,non-college,1,,-.55009747,.47421342,0
1959,female,-1,White,college,1,Rep,.77807873,.63947284,0
1945,male,-1,Latinx,college,0,Rep,.64455968,.93265659,0
1958,female,0,Latinx,college,1,Dem,-2.0403857,.33680415,1
1960,female,0,Black,non-college,0,,2.5627863,.1703424,0
1972,male,1,Black,college,1,Dem,.96263993,.32421702,1
1970,male,1,Latinx,college,1,Dem,-.27585903,.0824598,0
1961,female,-1,Latinx,non-college,0,Rep,3.5451076,.51399589,0
1977,male,1,White,college,0,,.81325865,.016969847,1
1985,female,1,White,college,1,Dem,-.41000202,.47460443,1
1940,male,-1,White,college,0,Rep,.70441568,.081159815,0
1943,male,1,Black,college,0,Dem,-.14261895,.69554794,1
1947,male,-1,White,non-college,0,Rep,-.47796899,.15800607,0
1953,female,0,Black,college,1,Dem,-.068623684,.26026967,1
1961,female,-1,White,college,1,Rep,-.37803072,.70181227,0
1965,female,1,White,college,1,Dem,1.0123914,.4236142,1
1984,male,1,White,college,1,Dem,.88234204,.62517709,0
1958,male,0,White,non-college,1,,-1.3914027,.6823715,0
1972,female,0,White,college,1,Dem,-.27197862,.8007217,1
1959,male,1,White,college,1,Dem,-.98506325,.52361888,1
1953,male,1,White,college,1,Dem,-.47386724,.032914732,1
1972,male,-1,White,non-college,1,Rep,1.0922471,.25958458,0
1975,female,1,Black,non-college,0,Dem,.16643508,.48250562,1
1957,male,1,Black,non-college,1,Dem,1.6529771,.60971379,1
